"lang","en_us","ru_ru"
"id.arbiterlib","ArbiterLib","ArbiterLib"
"id.arbiterlib.short","Arbiter","Arbiter"
"mcmeta.arbiterlib.1","Arbiter","Arbiter"
"mcmeta.arbiterlib.2",": A Datapack Library",": Библиотека наборов данных"
"mcmeta.arbiterlib.3","by bluffcon","от bluffcon"
"ui.arbiterlib.modrinth_link","Click to open Modrinth page","Нажмите, чтобы открыть на Modrinth"
"ui.arbiterlib.github_link","Click to open GitHub page","Нажмите, чтобы открыть на GitHub"
"ui.arbiterlib.bracket.alt_open"," └ ["," └ ["
"ui.arbiterlib.bracket.open"," └ ["," └ ["
"ui.arbiterlib.bracket.close","]","]"
"ui.arbiterlib.separator"," - "," - "
"ui.arbiterlib.welcome.1.0","",""
"ui.arbiterlib.welcome.1.1","You're","Вы"
"ui.arbiterlib.welcome.1.2"," witnessing a game reload"," свидетель перезагрузки"
"ui.arbiterlib.welcome.2.0","",""
"ui.arbiterlib.welcome.2.1","Your","Ваша"
"ui.arbiterlib.welcome.2.2"," game has been reloaded"," игра была перезагружена"
"ui.arbiterlib.welcome.3.0","",""
"ui.arbiterlib.welcome.3.1","You're","Вам"
"ui.arbiterlib.welcome.3.2"," being notified of a server reload"," доставлено уведомление о перезагрузке"
"ui.arbiterlib.fwelcome.0","",""
"ui.arbiterlib.fwelcome.1","Welcome","Добро пожаловать"
"ui.arbiterlib.fwelcome.2"," to this world!"," в этот мир!"
"ui.arbiterlib.welcome","Welcome!","Приветствуем!"
"ui.arbiterlib.config_tooltip.1","Only non-survival players can see this message. ","Только игроки вне режима выживания видят это сообщение. "
"ui.arbiterlib.config_tooltip.2","Change that in ","Настройте в "
"ui.arbiterlib.config_tooltip.3","/function arbiterlib:config","/function arbiterlib:config"
"ui.arbiterlib.missing.1","You are missing the ArbiterLib datapack on this server","ArbiterLib не присутствует на сервере"
"ui.arbiterlib.missing.2","You have the resourcepack installed, but your game world does not have ArbiterLib in it! Most of the features offered by some of the datapacks downloaded will completely not work and your world might break.","У вас установлен набор ресурсов от ArbiterLib, но на сервере нет нужного набора данных! Большинство функций предоставленных некоторыми загруженными наборами данных полностью не будут работать и ваш мир может сломаться."
"ui.arbiterlib.missing.modrinth","[Get ArbiterLib datapack on Modrinth]","[Скачать набор данных ArbiterLib на Modrinth]"
"ui.arbiterlib.missing.github","[Get ArbiterLib datapack on GitHub]","[Скачать набор данных ArbiterLib на GitHub]"
"ui.arbiterlib.button","Button","Кнопка"
